label	message
ham	Acabei de chegar em casa, depois te ligo.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	você vai de carro ou de trem?
ham	Vou passar aí mais tarde, tudo bem?
ham	sim, não vá para a cama, eu volto antes da meia-noite
ham	ei, bom dia, o que você veio perguntar :-) pa...
ham	estou em casa, voltei do exterior e estou sozinha, me mande uma mensagem de volta se quiser conversar. xx sp visionsms.com envie 'parar' para parar. custo 150p 08712400603
ham	Bom dia! Como você está hoje?
ham	Vou passar aí mais tarde, tudo bem?
ham	Acabei de chegar em casa, depois te ligo.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	princesa, eu gosto de fazer amor <#>
ham	não me importo, venha aqui, você não vai se livrar dessa merda duas vezes seguidas
ham	então você está fazendo hora extra, nigpun?
ham	Vamos combinar de sair no sábado!
ham	Vamos combinar de sair no sábado!
ham	eu estava juntando mais durante a semana porque eles anunciaram no blog.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Boa noite, dorme bem 😴
ham	Bom dia! Como você está hoje?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	estamos bem. vamos dormir agora.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	vou te ligar amanhã às nove, com meu endereço. aquele americano nojento não para de me ligar, que pena, jen, né?
ham	Vou passar aí mais tarde, tudo bem?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Vou passar aí mais tarde, tudo bem?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	eles só estão conversando, é isso.
spam	converse com sensualidade!!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	que você tenha as bênçãos infinitas de deus sempre em sua vida...!! boa noite
spam	URGENTE! Ligue 0900-XXXX do seu fixo. Suas férias 4* em Búzios ou R$10.000 em dinheiro aguardam retirada! Custo R$4,99/min. +18.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Acabei de chegar em casa, depois te ligo.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Acabei de chegar em casa, depois te ligo.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	hahaha.. use seu cérebro, querida
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	a caminho da sua casa, cara.
spam	PARABÉNS, você pode reivindicar 2 ingressos VIP na primeira fila para ver o show do BLU em novembro ou um presente BLU garantido. Ligue para 09061104276 para reivindicar. T&Cs em www.smsco.net custo máx. £3.75
spam	PRIVADO! Seu extrato de conta de 2023 mostra 800 pontos de bônus não resgatados. Ligue para 0800-XXXX para resgatar. Código: 49557. Expira em 26/11/24
ham	Vou passar aí mais tarde, tudo bem?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Vou passar aí mais tarde, tudo bem?
ham	Boa noite, dorme bem 😴
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Boa noite, dorme bem 😴
ham	Acabei de chegar em casa, depois te ligo.
ham	Acabei de chegar em casa, depois te ligo.
spam	ATUALIZE_AGORA - 12 meses de aluguel da linha Claro pela metade do preço: 400mins... ligue para atualizacelular em 0800-XXX-XXXX ou ligue para cancelar=j5q
ham	tudo bem, eu sei que você está ocupado, mas estou realmente muito entediado, então te mandei uma mensagem.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	hein, mas eu tenho aula às 16h e estava pensando em ir para a escola mais cedo e pensei em estacionar em kent vale...
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Vou passar aí mais tarde, tudo bem?
ham	as cólicas pararam.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	responda com: 'ganhar' para 83355 agora! norcorp ltd. R$1,50/mensagem recebida. 18+
ham	Acabei de chegar em casa, depois te ligo.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Bom dia! Como você está hoje?
ham	Vamos combinar de sair no sábado!
ham	Acabei de chegar em casa, depois te ligo.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Vamos combinar de sair no sábado!
ham	é que quando todas as nossas coisas acontecem em cima de tudo, isso me leva ao limite.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Acabei de chegar em casa, depois te ligo.
ham	Vamos combinar de sair no sábado!
ham	como foi mandar mensagem e dirigir
ham	sobre sua ligação; você não viu meu facebook, hein?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Vou passar aí mais tarde, tudo bem?
ham	a ciência diz que o chocolate derrete sob a luz do sol.
ham	queridos amigos, desculpem pela informação tardia. hoje é o aniversário do nosso amado ar.praveesh.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	eu te amo
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	conseguirei chegar até você. te vejo de manhã.
ham	o mark trabalha amanhã.
ham	haha... não fique com raiva de si mesmo... encare como um treino para o de verdade. =)
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vamos combinar de sair no sábado!
ham	k...k... ontem eu estava em cbe.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Pode me ajudar com a tarefa de matemática depois?
ham	sim, não precisa. vou apenas esperar a chuva parar.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vamos combinar de sair no sábado!
ham	desculpe, um serviço que você pediu do 81303 não pôde ser entregue, pois você não tem crédito suficiente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	comece da última página e colete de baixo para cima.
ham	Preciso estudar muito pra prova de amanhã 😓
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	ok, encontrei este da pierre cardin que parece normal e custa 20, está em promoção.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	vc só me mandou o índice...
ham	eu esperava não ter que te enviar esta mensagem.
ham	tarde demais. eu disse que tenho o site.
ham	Acabei de chegar em casa, depois te ligo.
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Acabei de chegar em casa, depois te ligo.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	vamos dar as mãos e, movidos pelo amor e pela preocupação, antes de sua dor e sofrimento.
spam	urgente!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	vamos fazer o de sempre amanhã? eu saio às 16:15 por causa das provas.
spam	envie 'pass' para 69669 para coletar seus toques polifônicos. aplicam-se apenas as taxas normais de gprs.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	aee!
ham	Vamos combinar de sair no sábado!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	s :) 8 minutos para o almoço :)
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Preciso estudar muito pra prova de amanhã 😓
ham	penso em você, meu doce, e envio um choque ao seu coração para te lembrar... eu te amo!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vamos combinar de sair no sábado!
ham	Acabei de chegar em casa, depois te ligo.
ham	segunda-feira, tudo bem... haha, o melhor é comida barata e boa, cara também está ok... depende se quer comer comida ocidental ou chinesa... então, qual você prefere...
ham	ele acabou de dizer que alguém se chama tampa
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	acho que estou esperando o mesmo ônibus!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	não, senhor.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Boa noite, dorme bem 😴
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	sim, tudo bem! a entrada é R$6, tudo bem?
ham	ahmad al hallaq é amado! e tem dono! *beijo possessivo e apaixonado*
spam	como assinante sim, você foi selecionado para receber um bônus!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Acabei de chegar em casa, depois te ligo.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Vamos combinar de sair no sábado!
ham	adoro trabalhar em casa :)
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	se ela não responder, me avise para que eu possa fazê-la entrar
ham	em breve você terá a coisa real, princesa!
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Vamos combinar de sair no sábado!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	de alguém para não fumar quando todas as vezes que fumei nas últimas duas semanas foi porque você me ligou ou mandou mensagem dizendo que queria fumar
ham	Vou passar aí mais tarde, tudo bem?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	oi, é a jess, não sei se você está no trabalho, mas me ligue quando puder, estou em casa a noite toda.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Vou passar aí mais tarde, tudo bem?
ham	estou chegando em casa em 5 min.
ham	por favor, não diga isso. hi hi hi
ham	Vamos combinar de sair no sábado!
spam	amor: você me quer, não quer, amor!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	para mais, acesse www.toques.co.uk, o original e melhor. toques 3gbp, aplicam-se taxas da operadora de rede.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Bom dia! Como você está hoje?
ham	Bom dia! Como você está hoje?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Acabei de chegar em casa, depois te ligo.
ham	desculpe, não posso te ajudar com isso.
ham	e claro que você deveria fazer barulho!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	o verão finalmente chegou! que tal um bate-papo ou um flerte com solteiros sensuais na sua área?
ham	acho que vamos para o finn's agora, venha
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	oi, me manda uma mensagem :) estou no escritório..
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	alguns amigos querem que eu os leve a algum lugar, provavelmente vai demorar um pouco
ham	uhm... em algum lugar na avenida woodland.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	sim, acho que meu fornecedor habitual ainda está desmaiado da noite passada, se você conseguir falar com alguém, me avise e eu ajudo
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	legal, podemos ou não ir ao 4u encontrar o carlos, então avalie o interesse da patty nisso
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	exceto que tem uma garota com seios enormes.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Acabei de chegar em casa, depois te ligo.
ham	ei, amigo. falei com o pessoal da revista.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
ham	Acabei de chegar em casa, depois te ligo.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Vou passar aí mais tarde, tudo bem?
ham	Boa noite, dorme bem 😴
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	bem, eu vou ser tia!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Acabei de chegar em casa, depois te ligo.
ham	minha amiga, ela está estudando em warwick, planejamos ir às compras e a um show amanhã, mas pode ser cancelado, não a vejo há séculos, sim, deveríamos nos encontrar alguma vez!
ham	sim, ok, o vikky vai ver em <#> minutos e eu te respondo..
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	rsrs, o que acontece em vegas, fica em vegas
ham	Acabei de chegar em casa, depois te ligo.
ham	Vou passar aí mais tarde, tudo bem?
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	ok, querida, estou em casa.
ham	não é para ser o trabalho do filho apoiar o pai... não até que eles tenham a idade certa, de qualquer maneira.
ham	eu não. pode me enviar? além disso, como está o modo?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vou passar aí mais tarde, tudo bem?
ham	ela perguntou 'como você consegue correr tão rápido?' o garoto respondeu 'nescau é o segredo da minha energia' e instantaneamente a garota gritou 'nossa energia' e eles viveram felizes para sempre bebendo nescau todos os dias. moral da história: - tenho mensagens grátis :d;): boa noite
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vamos combinar de sair no sábado!
ham	Boa noite, dorme bem 😴
ham	tudo bem.. venha para minha casa, será bom nos encontrarmos e podemos conversar..
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Vou passar aí mais tarde, tudo bem?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	acabei de terminar o avatar, meu chapa
ham	tudo de bom
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	ok, nossos dois dias.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	às <decimal>. então você vem para a rodoviária às 9.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	urgente, esta é nossa 2ª tentativa de contato.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Vou passar aí mais tarde, tudo bem?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	obrigado por me amar tanto.
ham	Vou passar aí mais tarde, tudo bem?
ham	então você quer me encontrar para jantar à noite ou não?
ham	Vou passar aí mais tarde, tudo bem?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Vou passar aí mais tarde, tudo bem?
ham	no que você está pensando?
ham	você é curioso.. eu também não sei o que ela está colecionando.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	1,20 custou aquela chamada. o que eu acho que não é ruim.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	eu também vim para o quarto.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	a semana foi ok - de férias agora! sim, para uma pequena corrida.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	ou eu sou apenas chato?! quando é o seu, não consigo lembrar.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	mas pelo menos não é uma dor excruciante do tipo mal-estar.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	não se esqueça de quem é seu dono e de quem você é propriedade privada... e seja meu bom menino sempre.. *beijo apaixonado*
spam	themob> clique no link para obter um jogo premium da pantera cor-de-rosa, o novo nº
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	o tempo voa, estamos juntos há exatamente um mês hoje. espero que tenhamos muitos outros meses pela frente...
ham	vou consertar e deixar pronto quando você acordar.
ham	sim.
ham	Bom dia! Como você está hoje?
ham	estou indo para a faculdade.
ham	Bom dia! Como você está hoje?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	meus tios estão em atlanta.
ham	deus trará o sucesso.
ham	você talvez queira sacar mais, por via das dúvidas, e apenas planejar não gastar se puder, não tenho muita confiança na gestão financeira do derek e da taylor
spam	Você foi selecionado para se hospedar em 1 de 250 dos melhores hotéis britânicos - de graça! Férias avaliadas em R$ 1.400! disque 08712300220 para reivindicar - chamada com tarifa nacional. bx526, sw73ss
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Boa noite, dorme bem 😴
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Vamos combinar de sair no sábado!
ham	se você procurar com afinco, vai conseguir.. vamos tentar :)
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	eu ia sugerir definir uma data de mudança definitiva - se eu ainda estiver lá - depois da viagem à Grécia.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Acabei de chegar em casa, depois te ligo.
spam	responda para ganhar R$ 400 semanais!
ham	ah, não podemos ver se podemos nos juntar ao denis e à mina?
ham	Boa noite, dorme bem 😴
spam	8007 grátis na primeira semana! o melhor toque da nokia para o seu celular toda semana, basta enviar 'nokia' para 8007. comece a enviar mensagens e conte aos seus amigos. www.getzed.co.uk, caixa postal 36504, w4 5wq. normal 150p/toque. maiores de 16 anos.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Boa noite, dorme bem 😴
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vou passar aí mais tarde, tudo bem?
ham	Bom dia! Como você está hoje?
ham	Acabei de chegar em casa, depois te ligo.
ham	você ganhou o prêmio de 750 libras. para reivindicar é fácil, ligue para 08712101358 agora! apenas 10p por minuto.
ham	Acabei de chegar em casa, depois te ligo.
ham	Boa noite, dorme bem 😴
ham	Bom dia! Como você está hoje?
ham	meu celular
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	não sei, ele só disse para ir ao lido.
ham	Boa noite, dorme bem 😴
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Preciso estudar muito pra prova de amanhã 😓
ham	envie parar para 62468
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	acho que você não vai chegar antes das 9?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Boa noite, dorme bem 😴
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	não, cara, meu carro foi feito para estar lotado de gente
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Boa noite, dorme bem 😴
ham	Vamos combinar de sair no sábado!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Vou passar aí mais tarde, tudo bem?
ham	Vou passar aí mais tarde, tudo bem?
ham	Acabei de chegar em casa, depois te ligo.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	quando trabalho, trabalho à noite e durmo até tarde.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	mais uma hora na cama.
ham	Bom dia! Como você está hoje?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	olá!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	ai, difícil de digitar.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	tudo bem..k, cuide-se chikku.. durma bem, boa noite
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	pare de ligar para todo mundo dizendo que eu posso ter câncer.
ham	enviamos o jd para executivo de atendimento ao cliente e contas para o seu e-mail, para detalhes, entre em contato conosco
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Acabei de chegar em casa, depois te ligo.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	sério? tipo, a beijou de língua mesmo
ham	Vou passar aí mais tarde, tudo bem?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	aff.
